country_code,country_name,region,consumption_raw,consumption_norm,consumption_pts,healthcare_access_raw,healthcare_access_norm,healthcare_access_pts,gdp_raw,gdp_norm,gdp_pts,neighbor_resistance_raw,neighbor_resistance_norm,neighbor_resistance_pts,travel_raw,travel_norm,travel_pts,outbreak_raw,outbreak_norm,outbreak_pts,blindspot_risk_score
BHS,Bahamas,Americas,0.0,1.0,0.25,0.0,1.0,0.2,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,8,0.2,0.02,0.92
GMB,Gambia,Africa,0.0,1.0,0.25,0.0,1.0,0.2,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,6,0.15,0.015,0.915
KNA,Saint Kitts and Nevis,Americas,0.0,1.0,0.25,0.0,1.0,0.2,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,6,0.15,0.015,0.915
NRU,Nauru,Oceania,0.0,1.0,0.25,0.0,1.0,0.2,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,3,0.075,0.0075,0.9075
TUV,Tuvalu,Oceania,0.0,1.0,0.25,0.0,1.0,0.2,5337.91,0.9752,0.1463,0.0,1.0,0.2,0.0,1.0,0.1,4,0.1,0.01,0.9063
PLW,Palau,Oceania,0.0,1.0,0.25,0.0,1.0,0.2,14635.8,0.9321,0.1398,0.0,1.0,0.2,0.0,1.0,0.1,6,0.15,0.015,0.9048
FSM,Micronesia,Oceania,0.0,1.0,0.25,0.0,1.0,0.2,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,0,0.0,0.0,0.9
COD,DR Congo,Africa,0.0,1.0,0.25,0.0,1.0,0.2,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,0,0.0,0.0,0.9
SOM,Somalia,Africa,0.0,1.0,0.25,34.2,0.658,0.1316,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,14,0.35,0.035,0.8666
COG,Congo,Africa,0.0,1.0,0.25,43.5,0.565,0.113,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,19,0.475,0.0475,0.8605
SSD,South Sudan,Africa,0.0,1.0,0.25,38.8,0.612,0.1224,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,15,0.375,0.0375,0.8599
YEM,Yemen,Asia,0.0,1.0,0.25,49.6,0.504,0.1008,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,9,0.225,0.0225,0.8233
CPV,Cabo Verde,Africa,0.0,1.0,0.25,0.0,1.0,0.2,4201.93,0.9805,0.1471,0.0,1.0,0.2,247125.86,0.0039,0.0004,7,0.175,0.0175,0.815
LAO,Laos,Asia,0.0,1.0,0.25,44.9,0.551,0.1102,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,0,0.0,0.0,0.8102
NGA,Nigeria,Africa,0.0,1.0,0.25,51.3,0.487,0.0974,2762.48,0.9872,0.1481,0.0,1.0,0.2,4988476.12,0.0783,0.0078,40,1.0,0.1,0.8033
VCT,Saint Vincent and the Grenadines,Americas,0.0,1.0,0.25,57.5,0.425,0.085,0.0,1.0,0.15,0.0,1.0,0.2,0.0,1.0,0.1,7,0.175,0.0175,0.8025
